N,STUDY_ID,PMID,AUTHORS,YEAR,n_IA,n_noIA,m_age_IA,m_age_noIA,SD_IA,SD_noIA,md_IA,md_noIA,R1_IA,R2_IA,R1_noIA,R2_noIA,patient_g,ICU,prophylaxis,IA_class,study_class,mean_report
30,366,24151434,"Chen, J",2013,39,48,43,37.5,11.65,9.16,NA,NA,NA,NA,NA,NA,liver_failure,YES,NO,MIX,case_control,YES
31,413,22895826,"Wauters, J",2012,9,31,53,48,10,14,NA,NA,NA,NA,NA,NA,influenza,YES,NO,MIX,cohort,YES
32,441,22023558,"Xu, H",2011,30,60,77.2,76.4,7.2,8.3,NA,NA,NA,NA,NA,NA,COPD,NO,NO,probable,case_control,YES
33,449,21909650,"Michallet, M",2011,58,203,NA,NA,NA,NA,57.4,56.3,49.9,64.3,46.1,65.5,acute_myeloid_leukemia,NO,NO,MIX,cohort,NO
34,477,21314250,"Michallet, M",2011,6,111,NA,NA,NA,NA,62.82,54.6,47.9,77.1,18.4,72.9,acute_myeloid_leukemia,NO,YES,probable,case_control,NO
35,555,19308042,"Mikulska, M",2009,43,261,NA,NA,NA,NA,40,36,16,64,16,64,allogeneic_SCT,NO,YES,MIX,cohort,NO
36,616,17874329,"Iversen, M",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lung_transplantation,NA,NA,NA,NA,NA
37,681,15987390,"Garnacho-Montero, J",2005,36,720,58.7,56.4,16.6,17.4,NA,NA,NA,NA,NA,NA,critically_ill,YES,NO,MIX,NA,YES
38,706,15205670,"Fukuda, T",2004,45,2274,NA,NA,NA,NA,34,39,2,70,1,73,allogeneic_HCT ,NO,YES,MIX,cohort,NO
39,708,15156166,"Thursky, K",2004,14,192,NA,NA,NA,NA,41,39,16,55,16,69,allogeneic_stem,NA,YES,MIX,cohort,NO
40,710,15023157,"Muñoz, P",2004,24,254,55,53,8.6,9.7,NA,NA,NA,NA,NA,NA,heart_transplanaion,NO,YES,MIX,cohort,YES
